FromNodeId,ToNodeId
1,3
3,1
4,3
8,7
12,4
12,16
14,18
14,19
15,22
21,20
22,4
23,7
24,17
25,9
25,28
27,52
28,9
28,26
29,38
30,71
33,42
40,132
41,33
41,42
42,33
42,41
45,122
47,44
48,210
52,27
53,9
55,9
59,61
60,58
61,59
63,79
64,36
66,100
68,69
69,18
72,139
73,217
74,114
75,99
77,81
77,82
77,83
78,84
80,22
80,125
82,77
83,77
84,78
85,67
86,2
88,35
90,107
91,128
92,108
93,7
95,241
102,153
106,105
107,90
108,92
109,178
110,226
111,227
112,17
113,228
114,234
118,65
119,17
121,316
122,45
123,244
124,22
125,80
128,91
129,46
130,137
132,40
134,351
135,16
137,136
138,103
139,72
139,140
140,235
143,334
145,68
146,157
147,87
148,321
148,322
149,127
150,115
152,173
153,102
153,158
154,174
155,118
156,280
157,146
157,206
162,161
164,489
165,196
168,195
169,7
169,11
170,171
171,170
173,152
174,154
175,207
175,305
177,252
178,109
181,180
182,184
183,182
183,184
184,182
184,183
187,32
188,238
190,150
191,192
192,191
194,193
196,165
201,200
202,80
203,303
204,167
205,444
206,157
207,175
208,159
211,445
212,292
213,214
214,213
215,265
217,73
220,98
221,251
223,154
226,110
227,111
228,365
232,231
233,261
235,140
237,179
238,188
238,309
241,95
242,243
243,242
245,397
246,266
248,45
249,292
251,221
252,177
253,354
254,154
254,174
255,50
258,557
258,558
259,390
261,233
262,72
262,186
265,215
266,246
269,394
270,403
271,176
273,319
275,92
276,117
278,281
282,459
284,17
286,306
288,23
288,287
289,357
291,160
293,294
294,293
295,297
296,290
298,299
299,298
301,247
302,348
303,97
303,203
304,314
305,175
306,286
307,99
308,547
309,238
311,501
311,518
312,161
313,51
316,121
319,273
323,141
323,339
324,117
324,899
326,327
327,326
328,614
328,615
330,387
331,493
332,16
334,143
335,419
336,290
337,301
343,617
344,350
347,415
350,344
351,31
352,54
357,289
358,359
358,360
359,358
359,360
359,407
360,359
360,407
361,416
362,3
363,283
364,574
366,367
367,366
369,49
371,236
372,382
373,427
373,438
374,886
375,408
377,461
379,380
381,409
382,372
383,108
384,274
385,630
386,559
388,355
389,647
390,259
391,392
392,391
393,338
394,260
394,269
395,396
395,541
396,395
396,541
397,245
398,648
400,17
400,423
401,234
403,270
405,472
406,89
407,358
407,359
407,360
408,375
409,381
412,411
413,447
416,361
418,442
420,427
421,73
424,681
425,688
425,689
426,431
428,1
430,263
432,250
435,735
436,437
437,436
438,373
438,427
438,512
440,487
443,542
444,205
445,54
445,211
446,488
447,256
448,790
451,141
452,498
453,285
454,504
455,256
456,588
457,736
458,474
461,377
462,466
463,43
464,673
466,462
467,434
468,6
469,622
471,573
472,405
474,239
474,458
475,572
479,465
480,120
482,582
485,486
486,485
487,440
488,446
489,164
491,567
492,268
496,623
499,605
503,676
503,777
504,454
505,636
506,1
507,18
507,717
508,509
509,508
510,640
511,18
512,587
513,626
516,712
517,225
519,596
520,564
521,9
522,606
523,283
524,98
525,259
526,433
527,528
528,527
529,784
531,532
531,928
532,531
533,300
534,721
535,838
536,167
536,692
539,538
540,242
540,243
541,395
541,396
543,642
545,552
546,365
547,308
548,612
550,473
551,923
553,554
554,553
556,586
557,258
558,258
560,723
562,224
563,711
567,491
570,816
571,570
572,475
575,903
576,1212
577,741
578,216
579,315
580,96
582,482
582,960
583,167
585,402
586,556
589,590
590,589
594,530
595,686
596,519
596,782
598,94
599,600
600,599
601,921
603,476
604,185
609,150
610,477
610,854
611,775
612,548
614,328
614,329
615,328
616,639
617,343
618,122
621,562
622,469
623,496
624,1195
626,783
627,500
629,628
630,385
633,561
635,365
636,505
637,553
638,670
640,510
641,809
642,543
642,694
645,499
646,892
647,389
648,398
650,317
651,555
652,607
653,765
655,656
656,655
658,657
659,1091
660,279
661,948
664,684
665,666
668,796
669,766
670,638
672,671
673,94
675,776
676,503
676,777
679,680
680,679
681,424
683,589
684,664
686,595
686,687
687,595
688,425
688,689
691,795
693,197
694,543
694,642
695,787
698,699
698,700
699,698
699,700
700,698
700,699
700,807
701,142
702,840
704,219
705,356
707,37
708,1161
709,151
710,1013
711,563
712,516
714,1240
715,1106
716,849
717,18
718,584
719,1218
720,799
721,534
722,696
727,643
730,999
731,713
734,116
735,435
736,457
736,952
738,949
739,830
739,831
740,747
743,744
744,743
750,752
751,1052
752,750
756,812
757,760
758,537
759,881
760,757
761,189
762,802
762,803
763,967
765,653
766,669
766,1092
767,1077
769,768
771,163
772,1078
774,773
775,611
776,675
777,503
777,676
778,1005
778,1214
779,513
779,514
780,656
781,1209
782,596
784,529
785,1114
786,1081
788,475
788,1773
792,791
793,497
795,691
796,668
797,252
797,1130
798,264
799,1681
802,762
806,864
808,460
809,641
811,556
812,756
814,22
814,951
815,385
816,570
817,606
819,1219
821,820
822,823
824,714
825,826
825,832
827,828
828,827
829,1400
830,831
831,830
832,825
832,826
833,875
836,1185
838,535
839,905
840,702
842,843
843,842
844,885
846,1025
847,210
848,990
851,913
852,57
853,1312
854,457
854,610
854,952
854,953
856,857
857,856
858,939
859,738
859,1038
859,1039
861,917
862,94
863,1041
866,332
870,1110
872,587
872,1000
874,1170
875,833
876,877
877,876
879,217
880,7
881,759
882,1333
883,1716
885,844
886,374
886,1040
887,1076
888,548
889,1252
890,310
891,1058
892,646
893,76
894,1364
895,99
896,1062
898,1046
899,117
899,324
901,1803
904,1153
905,839
906,971
908,974
909,199
910,724
911,1026
913,851
914,494
917,861
919,920
920,919
921,601
923,551
924,1304
925,256
928,531
929,569
930,900
931,963
933,745
934,1359
935,353
937,99
938,422
938,1107
939,858
940,941
941,186
941,940
942,56
943,495
944,325
946,634
